CellID,X_centroid,Y_centroid,Sample,phenotype,FinalPhenotype
54.0,21837.1068301226,42556.6935201401,FAAGSCC_9,NK,NK
519.0,21595.1917808219,43301.301369863,FAAGSCC_9,regulatory T cells,Regulatory T cells
1018.0,21899.664874552,42593.2491039427,FAAGSCC_9,stromal cells,Stromal
1443.0,21586.1185410334,42487.6747720365,FAAGSCC_9,endothelial cells,Endothelial
1926.0,22021.5736434109,42696.2661498708,FAAGSCC_9,endothelial cells,Endothelial
2277.0,21996.7605932203,42882.6419491526,FAAGSCC_9,M2 macrophages,M2 macrophages
2823.0,21450.9375,43810.7471590909,FAAGSCC_9,other APCs,Other APCs
2948.0,21659.4508426966,42652.5266853933,FAAGSCC_9,CD4+ T cells,CD4+ T cells
2959.0,21648.4464285714,43200.8705357143,FAAGSCC_9,regulatory T cells,Regulatory T cells
3386.0,22377.5288270378,43469.2842942346,FAAGSCC_9,M2 macrophages,M2 macrophages
3683.0,21734.7910798122,43522.7582159624,FAAGSCC_9,NK,NK
3761.0,21550.1853932584,42926.4344569288,FAAGSCC_9,M2 macrophages,M2 macrophages
3856.0,21333.0588235294,42977.9117647059,FAAGSCC_9,CD4+ T cells,CD4+ T cells
3993.0,21824.773993808,43305.3746130031,FAAGSCC_9,Unknown,Other
4484.0,21932.9840546697,42629.6241457859,FAAGSCC_9,stromal cells,Stromal
5007.0,22199.8830409357,43558.3771929825,FAAGSCC_9,dendritic cells,Dendritic cells
6014.0,22097.8520710059,43479.9142011834,FAAGSCC_9,neutrophils,Neutrophils
6017.0,21328.4509803922,43673.9299719888,FAAGSCC_9,dendritic cells,Dendritic cells
6644.0,22062.9421296296,42807.6712962963,FAAGSCC_9,stromal cells,Stromal
6662.0,22223.0695187166,43522.1871657754,FAAGSCC_9,B cells,B cells
6897.0,21705.649851632,43378.7952522255,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
7199.0,22283.2920353982,43080.1828908555,FAAGSCC_9,CD4+ T cells,CD4+ T cells
7204.0,21615.1644562334,43104.3527851459,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
7363.0,21642.1457399103,42995.0224215247,FAAGSCC_9,stromal cells,Stromal
7410.0,21390.4948805461,43504.0648464164,FAAGSCC_9,regulatory T cells,Regulatory T cells
8359.0,21883.6866197183,42665.8133802817,FAAGSCC_9,stromal cells,Stromal
8360.0,21797.0089552239,42808.8358208955,FAAGSCC_9,stromal cells,Stromal
8376.0,21904.6740506329,43319.6487341772,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
8528.0,21522.4971264368,43734.2413793103,FAAGSCC_9,stromal cells,Stromal
9336.0,21355.1328502415,42940.884057971,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
9931.0,21965.8660508083,42755.7875288684,FAAGSCC_9,CD4+ T cells,CD4+ T cells
9976.0,22009.428,42766.4,FAAGSCC_9,stromal cells,Stromal
10519.0,21388.9230769231,43525.1620879121,FAAGSCC_9,memory CD8+ T cells,Effector CD8+ T cells
10549.0,21953.0264026403,43230.9108910891,FAAGSCC_9,B cells,B cells
10552.0,21422.3446969697,42781.0606060606,FAAGSCC_9,CD4+ T cells,CD4+ T cells
10724.0,21573.4936386768,43534.6386768448,FAAGSCC_9,dendritic cells,Dendritic cells
10762.0,22169.920212766,42892.0824468085,FAAGSCC_9,stromal cells,Stromal
11082.0,21666.1132075472,42774.9952830189,FAAGSCC_9,regulatory T cells,Regulatory T cells
11191.0,21872.7483221477,43692.2483221477,FAAGSCC_9,stromal cells,Stromal
11206.0,22358.7517730496,42942.7695035461,FAAGSCC_9,stromal cells,Stromal
11225.0,21776.7093425606,42693.5674740484,FAAGSCC_9,stromal cells,Stromal
12248.0,21972.1317647059,42774.2776470588,FAAGSCC_9,stromal cells,Stromal
13357.0,21645.1736334405,43450.2475884244,FAAGSCC_9,endothelial cells,Endothelial
14259.0,22149.9462025316,43281.246835443,FAAGSCC_9,M2 macrophages,M2 macrophages
14520.0,21547.2006269592,42818.4169278997,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
15160.0,21786.4935400517,43275.1627906977,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
15731.0,21692.8103896104,42966.7636363636,FAAGSCC_9,B cells,B cells
16627.0,22047.5013927577,42770.3537604457,FAAGSCC_9,stromal cells,Stromal
17031.0,22090.3805774278,42860.1522309711,FAAGSCC_9,regulatory T cells,Regulatory T cells
17156.0,22353.1461864407,43459.188559322,FAAGSCC_9,M2 macrophages,M2 macrophages
17416.0,21380.3152173913,43627.2028985507,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
17613.0,22069.0497131931,42947.8413001912,FAAGSCC_9,M2 macrophages,M2 macrophages
17675.0,22256.7828746177,43026.3012232416,FAAGSCC_9,endothelial cells,Endothelial
17680.0,21604.0317919075,42772.0809248555,FAAGSCC_9,stromal cells,Stromal
18303.0,22101.7335329341,43013.7844311377,FAAGSCC_9,regulatory T cells,Regulatory T cells
18345.0,21462.1693811075,43021.1433224756,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
19262.0,21663.602739726,43740.9657534247,FAAGSCC_9,M2 macrophages,M2 macrophages
19271.0,22230.5625,42851.2357142857,FAAGSCC_9,endothelial cells,Endothelial
19868.0,21393.432748538,42859.9005847953,FAAGSCC_9,CD4+ T cells,CD4+ T cells
19875.0,22357.7590759076,43438.0660066007,FAAGSCC_9,NK,NK
20306.0,21717.7716049383,42841.5617283951,FAAGSCC_9,M2 macrophages,M2 macrophages
20383.0,21299.9444444444,43350.4148148148,FAAGSCC_9,memory CD8+ T cells,Effector CD8+ T cells
20530.0,21636.9029649596,43111.423180593,FAAGSCC_9,CD4+ T cells,CD4+ T cells
20563.0,22171.6273291925,43618.5031055901,FAAGSCC_9,dendritic cells,Dendritic cells
20580.0,21806.3529411765,43292.3806228374,FAAGSCC_9,CD4+ T cells,CD4+ T cells
20688.0,21650.4364261168,43176.7250859106,FAAGSCC_9,endothelial cells,Endothelial
20836.0,22214.5540540541,43395.3324324324,FAAGSCC_9,endothelial cells,Endothelial
20888.0,21796.7123745819,43624.6755852843,FAAGSCC_9,M2 macrophages,M2 macrophages
20902.0,22099.5265486726,42924.0022123894,FAAGSCC_9,stromal cells,Stromal
21297.0,22408.6509803922,42740.968627451,FAAGSCC_9,stromal cells,Stromal
21737.0,22183.8617283951,42792.4049382716,FAAGSCC_9,stromal cells,Stromal
22016.0,21553.8453865337,43832.1770573566,FAAGSCC_9,M2 macrophages,M2 macrophages
22398.0,21708.4058823529,42543.7661764706,FAAGSCC_9,stromal cells,Stromal
22486.0,21588.5212121212,43748.6454545455,FAAGSCC_9,CD4+ T cells,CD4+ T cells
22753.0,21574.7403508772,43005.8456140351,FAAGSCC_9,CD4+ T cells,CD4+ T cells
23302.0,21376.0418848168,42910.0052356021,FAAGSCC_9,CD4+ T cells,CD4+ T cells
23544.0,22370.7270718232,42915.8486187845,FAAGSCC_9,stromal cells,Stromal
23662.0,21796.0826666667,42568.2426666667,FAAGSCC_9,stromal cells,Stromal
23903.0,22116.054517134,42874.1370716511,FAAGSCC_9,stromal cells,Stromal
24261.0,22126.5264550265,42923.1349206349,FAAGSCC_9,stromal cells,Stromal
25187.0,21716.6339522546,43008.4350132626,FAAGSCC_9,CD4+ T cells,CD4+ T cells
25279.0,21874.7258064516,43231.0451612903,FAAGSCC_9,CD4+ T cells,CD4+ T cells
25299.0,22368.8162291169,43413.8687350835,FAAGSCC_9,stromal cells,Stromal
25707.0,22350.7960893855,42847.8826815642,FAAGSCC_9,CD4+ T cells,CD4+ T cells
26369.0,22468.426183844,42760.8440111421,FAAGSCC_9,stromal cells,Stromal
26454.0,22199.8656987296,42757.4264972777,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
26824.0,22488.3004291846,43448.0,FAAGSCC_9,stromal cells,Stromal
27164.0,21613.7985257985,43132.4545454545,FAAGSCC_9,endothelial cells,Endothelial
27334.0,22421.6946564886,42941.4071246819,FAAGSCC_9,stromal cells,Stromal
27561.0,21618.1176470588,43220.3321799308,FAAGSCC_9,M2 macrophages,M2 macrophages
27714.0,21595.7401129944,42944.5310734463,FAAGSCC_9,NK,NK
27741.0,22450.4608938547,42750.1061452514,FAAGSCC_9,stromal cells,Stromal
27898.0,21577.0044444444,43865.9822222222,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
28033.0,21937.9656160458,43219.899713467,FAAGSCC_9,CD4+ T cells,CD4+ T cells
28037.0,21448.2394366197,42724.5605633803,FAAGSCC_9,endothelial cells,Endothelial
28249.0,21511.5128205128,43110.7948717949,FAAGSCC_9,endothelial cells,Endothelial
28303.0,21390.5080645161,42813.6048387097,FAAGSCC_9,CD4+ T cells,CD4+ T cells
28469.0,22219.190990991,42676.6918918919,FAAGSCC_9,stromal cells,Stromal
28554.0,21474.8130434783,42868.1217391304,FAAGSCC_9,regulatory T cells,Regulatory T cells
28778.0,22031.2753303965,43273.6101321586,FAAGSCC_9,other APCs,Other APCs
28796.0,22019.7422680412,42930.4587628866,FAAGSCC_9,regulatory T cells,Regulatory T cells
28813.0,21705.385620915,42991.7647058823,FAAGSCC_9,CD4+ T cells,CD4+ T cells
28875.0,21354.6273062731,43549.6125461255,FAAGSCC_9,dendritic cells,Dendritic cells
28962.0,21527.3760445682,42884.2228412256,FAAGSCC_9,CD4+ T cells,CD4+ T cells
29064.0,21325.9972527473,43103.7912087912,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
29671.0,22325.1799307958,43678.7093425606,FAAGSCC_9,stromal cells,Stromal
29762.0,22316.6819787986,43351.5477031802,FAAGSCC_9,CD4+ T cells,CD4+ T cells
30053.0,21508.0585106383,42924.0026595745,FAAGSCC_9,stromal cells,Stromal
30170.0,22442.7526595745,42827.414893617,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
30207.0,22164.7723577236,42732.7235772358,FAAGSCC_9,CD4+ T cells,CD4+ T cells
30410.0,21710.1213235294,43183.2757352941,FAAGSCC_9,CD4+ T cells,CD4+ T cells
30530.0,21738.75,43258.4088785047,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
30608.0,22081.5174825175,43919.5804195804,FAAGSCC_9,stromal cells,Stromal
30686.0,21867.4612676056,42894.088028169,FAAGSCC_9,stromal cells,Stromal
30736.0,21835.2204724409,42928.4763779528,FAAGSCC_9,regulatory T cells,Regulatory T cells
31033.0,21809.2673796791,43802.0534759358,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
31783.0,22045.1387163561,43144.0186335404,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
32607.0,21745.5196374622,43014.7643504532,FAAGSCC_9,stromal cells,Stromal
32874.0,21302.4692982456,43844.7127192982,FAAGSCC_9,other APCs,Other APCs
33107.0,21694.5059171598,42869.9556213018,FAAGSCC_9,CD4+ T cells,CD4+ T cells
33232.0,21426.650137741,42708.7327823691,FAAGSCC_9,stromal cells,Stromal
33738.0,21858.8119891008,42673.0027247956,FAAGSCC_9,other APCs,Other APCs
34413.0,21454.9783950617,43067.3518518519,FAAGSCC_9,CD4+ T cells,CD4+ T cells
34478.0,21530.9953703704,43456.2962962963,FAAGSCC_9,CD4+ T cells,CD4+ T cells
34514.0,21425.5980707396,43359.0128617363,FAAGSCC_9,regulatory T cells,Regulatory T cells
34527.0,21539.4570707071,42746.7828282828,FAAGSCC_9,CD4+ T cells,CD4+ T cells
35137.0,22092.5585831063,43546.4713896458,FAAGSCC_9,endothelial cells,Endothelial
35236.0,21845.7548638132,42720.1303501946,FAAGSCC_9,stromal cells,Stromal
35602.0,21317.6024096386,43160.2018072289,FAAGSCC_9,stromal cells,Stromal
35709.0,22108.7254098361,43781.2090163934,FAAGSCC_9,stromal cells,Stromal
36314.0,22112.9346405229,43425.8006535948,FAAGSCC_9,endothelial cells,Endothelial
36432.0,21567.537037037,43216.626984127,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
36901.0,21481.9224806202,42884.1472868217,FAAGSCC_9,CD4+ T cells,CD4+ T cells
37449.0,22015.9135802469,43057.7160493827,FAAGSCC_9,endothelial cells,Endothelial
37663.0,21502.3790613718,42966.2815884477,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
37828.0,22279.1048387097,43293.8709677419,FAAGSCC_9,stromal cells,Stromal
38258.0,22422.5521023766,42765.1151736746,FAAGSCC_9,endothelial cells,Endothelial
38846.0,21774.7554858934,43545.5172413793,FAAGSCC_9,CD4+ T cells,CD4+ T cells
39102.0,21805.9337979094,43200.7770034843,FAAGSCC_9,B cells,B cells
39341.0,21611.9594272076,42645.522673031,FAAGSCC_9,M2 macrophages,M2 macrophages
39482.0,21757.3806228374,43250.044982699,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
39529.0,22191.1309904153,42734.3450479233,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
39816.0,22444.704989154,42710.557483731,FAAGSCC_9,endothelial cells,Endothelial
39846.0,21854.6881028939,43074.0610932476,FAAGSCC_9,M2 macrophages,M2 macrophages
39886.0,21473.724137931,43229.7559681698,FAAGSCC_9,endothelial cells,Endothelial
40669.0,21727.3440594059,42680.900990099,FAAGSCC_9,stromal cells,Stromal
40793.0,21246.9883040936,43809.701754386,FAAGSCC_9,stromal cells,Stromal
40833.0,21805.2290909091,43166.5090909091,FAAGSCC_9,CD4+ T cells,CD4+ T cells
41887.0,21652.3116147309,43280.0028328612,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
42316.0,22479.1864864865,42931.5351351351,FAAGSCC_9,stromal cells,Stromal
42718.0,22410.3763066202,43525.6167247387,FAAGSCC_9,stromal cells,Stromal
42745.0,21683.7155963303,42887.2171253823,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
42841.0,22375.8676470588,43444.1862745098,FAAGSCC_9,stromal cells,Stromal
43401.0,21506.7886178862,43459.2357723577,FAAGSCC_9,CD4+ T cells,CD4+ T cells
43504.0,21471.1488372093,42757.0279069767,FAAGSCC_9,CD4+ T cells,CD4+ T cells
43529.0,21628.0907029478,42967.9727891156,FAAGSCC_9,NK,NK
43793.0,21542.5659722222,42971.0590277778,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
44383.0,21407.3222591362,43665.4684385382,FAAGSCC_9,dendritic cells,Dendritic cells
44567.0,21738.011299435,42437.0395480226,FAAGSCC_9,stromal cells,Stromal
44652.0,21615.0760456274,42828.2319391635,FAAGSCC_9,CD4+ T cells,CD4+ T cells
44767.0,21790.0831024931,42939.3656509695,FAAGSCC_9,M2 macrophages,M2 macrophages
45044.0,21512.9414316703,43698.7071583514,FAAGSCC_9,M2 macrophages,M2 macrophages
45156.0,21414.4538461538,43685.5653846154,FAAGSCC_9,stromal cells,Stromal
45774.0,22121.8482758621,43125.4448275862,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
45798.0,21486.3404907975,43063.5889570552,FAAGSCC_9,B cells,B cells
45891.0,21715.1580645161,42638.4322580645,FAAGSCC_9,stromal cells,Stromal
46064.0,21987.8010380623,43017.4930795848,FAAGSCC_9,M2 macrophages,M2 macrophages
46401.0,21852.2157360406,42852.5431472081,FAAGSCC_9,stromal cells,Stromal
47281.0,21319.8900255754,43225.641943734,FAAGSCC_9,stromal cells,Stromal
47529.0,22263.1346534653,42825.4316831683,FAAGSCC_9,stromal cells,Stromal
48032.0,22208.4716049383,43644.2024691358,FAAGSCC_9,dendritic cells,Dendritic cells
48629.0,22372.3037037037,43171.2592592593,FAAGSCC_9,endothelial cells,Endothelial
48801.0,21364.5081081081,43195.3081081081,FAAGSCC_9,stromal cells,Stromal
48814.0,21679.0894039735,43095.8145695364,FAAGSCC_9,CD4+ T cells,CD4+ T cells
48845.0,22141.0469798658,42703.7818791946,FAAGSCC_9,stromal cells,Stromal
48874.0,22128.7286432161,43769.6180904523,FAAGSCC_9,Unknown,Other
49190.0,21351.0103448276,43620.0103448276,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
49657.0,21575.2746478873,42350.5492957746,FAAGSCC_9,endothelial cells,Endothelial
49834.0,21998.0983606557,42913.0027322404,FAAGSCC_9,stromal cells,Stromal
49914.0,22326.2432432432,43272.1291291291,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
50040.0,21724.1284916201,43456.5167597765,FAAGSCC_9,regulatory T cells,Regulatory T cells
50190.0,21910.3174603175,43119.3253968254,FAAGSCC_9,stromal cells,Stromal
50197.0,21464.8970588235,43165.5235294118,FAAGSCC_9,M2 macrophages,M2 macrophages
50345.0,22156.2058823529,43718.3588235294,FAAGSCC_9,dendritic cells,Dendritic cells
50581.0,21724.8882978723,43072.3803191489,FAAGSCC_9,CD4+ T cells,CD4+ T cells
50680.0,21469.4946236559,42777.1290322581,FAAGSCC_9,regulatory T cells,Regulatory T cells
50822.0,21691.4333333333,43561.8066666667,FAAGSCC_9,endothelial cells,Endothelial
51180.0,22164.6481069042,42812.0979955457,FAAGSCC_9,endothelial cells,Endothelial
51549.0,21434.2396694215,43580.479338843,FAAGSCC_9,regulatory T cells,Regulatory T cells
51715.0,22025.4115853659,43862.1463414634,FAAGSCC_9,stromal cells,Stromal
51908.0,21922.5511111111,44079.68,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
52004.0,21596.4766666667,42332.33,FAAGSCC_9,neutrophils,Neutrophils
52349.0,21726.3475783476,43434.0085470085,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
52402.0,21977.375,44168.6744186046,FAAGSCC_9,M2 macrophages,M2 macrophages
52774.0,22029.9444444444,43833.4925925926,FAAGSCC_9,M2 macrophages,M2 macrophages
52827.0,21865.2592592593,43392.7555555556,FAAGSCC_9,M2 macrophages,M2 macrophages
52875.0,22030.0798969072,43391.118556701,FAAGSCC_9,B cells,B cells
53034.0,21499.2189054726,42779.5870646766,FAAGSCC_9,stromal cells,Stromal
53171.0,21659.8329621381,42841.6726057906,FAAGSCC_9,stromal cells,Stromal
53359.0,21568.0106666667,42892.1946666667,FAAGSCC_9,stromal cells,Stromal
53904.0,21934.5191489362,42901.7829787234,FAAGSCC_9,stromal cells,Stromal
53917.0,21529.9481707317,43329.1371951219,FAAGSCC_9,M2 macrophages,M2 macrophages
53932.0,22065.2714285714,43968.7785714286,FAAGSCC_9,memory CD8+ T cells,Effector CD8+ T cells
54417.0,21532.2183544304,43698.6613924051,FAAGSCC_9,M2 macrophages,M2 macrophages
54493.0,22147.9466666667,42763.4186666667,FAAGSCC_9,stromal cells,Stromal
54717.0,21913.7551622419,43291.9675516224,FAAGSCC_9,M2 macrophages,M2 macrophages
54721.0,22182.6442577031,43407.6778711485,FAAGSCC_9,neutrophils,Neutrophils
54795.0,22213.78125,43195.40625,FAAGSCC_9,stromal cells,Stromal
55909.0,21772.2996742671,43260.4690553746,FAAGSCC_9,M2 macrophages,M2 macrophages
55942.0,22443.3464285714,42895.6714285714,FAAGSCC_9,CD4+ T cells,CD4+ T cells
56102.0,22414.7339667458,43083.6555819477,FAAGSCC_9,stromal cells,Stromal
56329.0,21679.9094202899,43059.8913043478,FAAGSCC_9,regulatory T cells,Regulatory T cells
56675.0,21623.2392026578,43167.584717608,FAAGSCC_9,CD4+ T cells,CD4+ T cells
57193.0,21778.4409448819,43781.2073490814,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
57341.0,21542.5,43369.4840764331,FAAGSCC_9,stromal cells,Stromal
57794.0,22260.2124645892,43393.1614730878,FAAGSCC_9,CD4+ T cells,CD4+ T cells
57862.0,21345.8909090909,43071.3709090909,FAAGSCC_9,CD4+ T cells,CD4+ T cells
57901.0,21482.49609375,43798.859375,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
57934.0,22078.8904109589,43041.5835616438,FAAGSCC_9,M2 macrophages,M2 macrophages
58243.0,21396.2744063325,43151.1635883905,FAAGSCC_9,stromal cells,Stromal
58246.0,21625.6894977169,43693.1598173516,FAAGSCC_9,regulatory T cells,Regulatory T cells
58259.0,22379.7253731343,43378.1671641791,FAAGSCC_9,M2 macrophages,M2 macrophages
58447.0,21458.7254237288,42999.3762711864,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
58619.0,21512.790560472,43008.587020649,FAAGSCC_9,stromal cells,Stromal
58738.0,21441.8106060606,43404.5681818182,FAAGSCC_9,stromal cells,Stromal
59287.0,22000.4512987013,43225.3636363636,FAAGSCC_9,regulatory T cells,Regulatory T cells
59429.0,21934.9292035398,42821.3480825959,FAAGSCC_9,endothelial cells,Endothelial
59643.0,21640.9826989619,43362.1903114187,FAAGSCC_9,neutrophils,Neutrophils
59924.0,21401.7581227437,42976.119133574,FAAGSCC_9,dendritic cells,Dendritic cells
60256.0,22030.8037735849,44214.9018867925,FAAGSCC_9,stromal cells,Stromal
60572.0,22282.4484848485,43716.8666666667,FAAGSCC_9,neutrophils,Neutrophils
60580.0,21727.8367346939,43472.8401360544,FAAGSCC_9,regulatory T cells,Regulatory T cells
60937.0,21307.8005698006,43826.1908831909,FAAGSCC_9,regulatory T cells,Regulatory T cells
61086.0,21988.8444444444,42854.1873015873,FAAGSCC_9,M2 macrophages,M2 macrophages
61695.0,22433.4572072072,43466.2184684685,FAAGSCC_9,stromal cells,Stromal
61709.0,22121.5699658703,42824.4556313993,FAAGSCC_9,stromal cells,Stromal
62312.0,21567.3333333333,42973.4883040936,FAAGSCC_9,M2 macrophages,M2 macrophages
62316.0,21786.2608695652,43135.5724637681,FAAGSCC_9,CD4+ T cells,CD4+ T cells
62420.0,21727.9135135135,43607.9702702703,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
62432.0,21339.7740863787,43580.1262458472,FAAGSCC_9,dendritic cells,Dendritic cells
62535.0,22258.0197628458,43560.6442687747,FAAGSCC_9,B cells,B cells
62680.0,22065.7881355932,44201.9943502825,FAAGSCC_9,stromal cells,Stromal
63756.0,21828.2706185567,43087.162371134,FAAGSCC_9,dendritic cells,Dendritic cells
63961.0,21633.9787735849,42839.7358490566,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
64042.0,21306.2017045455,43054.7272727273,FAAGSCC_9,CD4+ T cells,CD4+ T cells
64048.0,21803.3164983165,43470.6296296296,FAAGSCC_9,Unknown,Other
64159.0,22194.3343195266,43044.1775147929,FAAGSCC_9,endothelial cells,Endothelial
64191.0,21784.0575342466,42730.4328767123,FAAGSCC_9,CD4+ T cells,CD4+ T cells
64393.0,21493.0759075908,43449.1650165016,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
64491.0,22236.0544871795,43235.9166666667,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
64523.0,21947.8406779661,42721.0813559322,FAAGSCC_9,regulatory T cells,Regulatory T cells
64798.0,21605.7894736842,43883.7763157895,FAAGSCC_9,CD4+ T cells,CD4+ T cells
64827.0,22027.0691399663,43115.9662731872,FAAGSCC_9,stromal cells,Stromal
65152.0,21266.0405904059,43637.3284132841,FAAGSCC_9,stromal cells,Stromal
65433.0,21773.4946236559,43609.5913978495,FAAGSCC_9,M2 macrophages,M2 macrophages
65757.0,22072.0072639225,42906.0411622276,FAAGSCC_9,stromal cells,Stromal
65760.0,21875.4702194357,43132.9592476489,FAAGSCC_9,M2 macrophages,M2 macrophages
65984.0,21667.3401162791,43265.6075581395,FAAGSCC_9,stromal cells,Stromal
66381.0,21498.2460063898,42983.2332268371,FAAGSCC_9,regulatory T cells,Regulatory T cells
66493.0,21979.4898477157,42976.7944162436,FAAGSCC_9,endothelial cells,Endothelial
66777.0,21910.2280701754,43911.9385964912,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
66969.0,22047.3208333333,44174.3125,FAAGSCC_9,stromal cells,Stromal
67766.0,21600.3247126437,43473.4971264368,FAAGSCC_9,CD4+ T cells,CD4+ T cells
68322.0,22326.0586666667,43609.752,FAAGSCC_9,B cells,B cells
68417.0,21889.11898017,43031.4957507082,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
68611.0,21803.224137931,43225.1034482759,FAAGSCC_9,stromal cells,Stromal
68675.0,21605.5454545455,43057.4233766234,FAAGSCC_9,CD4+ T cells,CD4+ T cells
69130.0,21437.4923076923,43233.16,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
69442.0,22203.3106796117,43223.9158576052,FAAGSCC_9,stromal cells,Stromal
69447.0,22207.066539924,42817.6520912547,FAAGSCC_9,endothelial cells,Endothelial
69570.0,21738.8494623656,43238.8924731183,FAAGSCC_9,B cells,B cells
69816.0,21932.618556701,42663.8900343643,FAAGSCC_9,M2 macrophages,M2 macrophages
69902.0,21603.8395989975,42623.3558897243,FAAGSCC_9,stromal cells,Stromal
70346.0,21609.8299120235,43629.5278592375,FAAGSCC_9,CD4+ T cells,CD4+ T cells
70539.0,21736.6045751634,43275.9967320261,FAAGSCC_9,Unknown,Other
70562.0,22366.0649819495,43099.5631768953,FAAGSCC_9,stromal cells,Stromal
70646.0,21911.6363636364,42900.0489510489,FAAGSCC_9,stromal cells,Stromal
70650.0,22167.2616580311,42834.6398963731,FAAGSCC_9,endothelial cells,Endothelial
70726.0,22039.2831325301,43443.8584337349,FAAGSCC_9,M1/M0 macrophages,M1/M0 macrophages
71867.0,21565.2962962963,43355.2263374486,FAAGSCC_9,regulatory T cells,Regulatory T cells
71997.0,21525.8021201413,42984.3957597173,FAAGSCC_9,regulatory T cells,Regulatory T cells
72105.0,21986.2467105263,44212.5460526316,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
72581.0,21774.4735294118,43429.2264705882,FAAGSCC_9,memory CD4+ T cells,Regulatory T cells
72626.0,22084.3084479371,42678.3909626719,FAAGSCC_9,stromal cells,Stromal
72815.0,21354.018115942,42987.0253623188,FAAGSCC_9,NK,NK
72818.0,21780.6053333333,42745.5146666667,FAAGSCC_9,stromal cells,Stromal
73011.0,21479.6630434783,42840.9492753623,FAAGSCC_9,endothelial cells,Endothelial
73039.0,21489.5529801324,43007.6854304636,FAAGSCC_9,stromal cells,Stromal
73099.0,21888.9019607843,42719.0441176471,FAAGSCC_9,regulatory T cells,Regulatory T cells
73135.0,22144.2831168831,43252.1896103896,FAAGSCC_9,B cells,B cells
73203.0,21779.5465838509,43109.4285714286,FAAGSCC_9,M2 macrophages,M2 macrophages
73216.0,22465.2598870056,42817.9689265537,FAAGSCC_9,effector CD8+ T cells,Effector CD8+ T cells
73287.0,22365.3149779736,43251.8370044053,FAAGSCC_9,endothelial cells,Endothelial
73465.0,22046.9135802469,43589.8796296296,FAAGSCC_9,endothelial cells,Endothelial
73471.0,21307.8409090909,43534.7159090909,FAAGSCC_9,regulatory T cells,Regulatory T cells
73573.0,21525.0443786982,43254.7928994083,FAAGSCC_9,endothelial cells,Endothelial
73866.0,21731.5172413793,43412.6286472149,FAAGSCC_9,CD4+ T cells,CD4+ T cells
73965.0,21557.7112676056,43048.2957746479,FAAGSCC_9,CD4+ T cells,CD4+ T cells
74144.0,22046.2839116719,43413.6025236593,FAAGSCC_9,CD4+ T cells,CD4+ T cells
74461.0,21651.9417989418,42575.4444444444,FAAGSCC_9,endothelial cells,Endothelial
74514.0,21974.8226415094,43384.7660377358,FAAGSCC_9,CD4+ T cells,CD4+ T cells
74537.0,21626.2834224599,43791.513368984,FAAGSCC_9,M2 macrophages,M2 macrophages
74699.0,21840.2723880597,43697.9328358209,FAAGSCC_9,M2 macrophages,M2 macrophages
74714.0,21433.9442508711,42996.2961672474,FAAGSCC_9,CD4+ T cells,CD4+ T cells
74820.0,21471.7488986784,42979.3656387665,FAAGSCC_9,memory CD8+ T cells,Effector CD8+ T cells
74876.0,21561.6389891697,43740.9350180505,FAAGSCC_9,CD4+ T cells,CD4+ T cells
